40487	 холодный зимний ночь увидеть опушка лес большой толпа человек поклонник 
40487	 тот бежать опушка после неудачный охота быть раздосадовать 
40487	 через красотка лиса быть распространять приказ немедленно весь зверь переселяться вольер опушка лес 
40487	 медвежонок сидеть опушка лес пенек задирать голова 
40487	 они уснуть лесной опушка этот время волк 
40487	 уснуть под елка десять шаг лесной опушка 
40487	 вечер опушка лес луна освещать темноватый снег 
40487	 покончить гетто немец бросаться погоня беглец человек уже приближаться лес оба заслон сниматься свой засада присоединяться главный сила занимать оборона опушка лес 
40487	 беглец быть много четыреста человек боец оставаться опушка лес остальной выдерживать 
40487	 между бой опушка лес продолжаться 
40487	 когда загораться старый ферма опушка лес искра головешка 
16750	 пышно разрастаться болотное трава высокий дудка белый воздушный зонтик они настой отравлять сократ широкий разлапистый лист оранжерейный нежный тропически зеленый сердитый голубой осока далеко там где тростинка зеленый уже просто чернота державный строй стоять вокруг какой-то окно или особо опасный топь камыш коричневый меховой опушка 
40487	 прямо опушка лес увидеть тот трое 
40487	 опушка лес наполовину уже погружать 
40487	 однажды ночь увидеть как она проходить опушка лес 
40487	 викторов идти обратно аэродром свертывать сторона лесной опушка 
40487	 лесной опушка деревенский забор мелькать белый 
40487	 вечер грузовик приходить деревушка лепиться между опушка лес край болото 
40487	 ковер пол цветок ваза стена картина опушка лес красный черепичный крыша крестьянский 
40487	 вечер согнать баба велеть рыть яма опушка лес 
40487	 дальний лесной опушка застревать грузовик боеприпасы 
40487	 начерчивать карта бугорков флажок опушка какой-то другой лес километр 
40487	 карта бугорков показывать расположение немецкий оборона проходить как раз опушка тот лес где бугорков собираться 
40487	 западный опушка этот лес возле дом лесник 
16750	 царь или князь приличествовать шуба шапка опушка или венец воин плащ латы 
16750	 идти ратник медный латы высокий шелом голова медленно двигаться духовенство золотой риза скорый шаг проходить паж московский царь рында белый серебро одежда белый шапка меховой опушка 
16750	 великий князь московский иван даниилович калита когда принимать иноземный посол одеваться свой самый нарядный одежда немой длинный шелковый золото ферязь алый мантия горностаевый опушка голова вышивать золото шапка 
16750	 высокий старик отличаться остальной венгр лишь нарядный суконный шапка опушка бобровый мех спрашивать по-венгерски 
16750	 въезд воротный башня сидеть белый жеребец молодой ярл филипп красный русский шапка меховой опушка голубой плащ падать 
16750	 этот яркий наряд парчовый шапка бобровый опушка надевать слегка правый ухо 
16750	 шапочка бобровый опушка лежать стол 
16750	 такой носить корзно парчовый шапка бобровый опушка 
16750	 когда молодой супруга выезжать зима лов или какой-нибудь далекий путь она носить розовый шубка горностаевый опушка шапка серебряный парча 
16750	 голова лазарь епископский шапка малиновый шелковый ткань золотой херувим белый меховой опушка 
16750	 мономах носить еще бараний тулупчик старенький шапка потускнеть парча бобровый опушка 
16750	 марья никитишный дядюшкин называть дочка сирота родственник сгорать вместе изба белый город летний пожар весь зардеться поклониться даже сильвестр петрович приносить сухой дядюшкин платье турский кафтан меховой опушка сафьяновый шитый туфля загнутый 
16750	 идти шапка воротник опушка костюм 
16750	 его простой одежда лишать как видно текст соболий опушка его башмак нет розетка 
16750	 пронестись улан гусар нарядный доломан ментик меховой опушка 
16750	 непременный принадлежность княжеский костюм быть специально княжеский шапка круглый форма меховой опушка 
16750	 потом ветвь старый заснеженный ель раздвигаться поляна выходить два высокий старик январь месяц белый шуба шапка декабрь месяц белый шуба черный полоса белый шапка черный опушка 
16750	 два старик белый длинный шуба мохнатый белый шапка третий белый шуба черный полоса шапка черный опушка 
16750	 этот время один солдат расчищать дорога сбрасывать себя плащ куртка меховой опушка 
16750	 прохор тлеть бровь меховой опушка шлем 
16750	 нога князь коврик сидеть мальчик год цветной шелковый халат меховой опушка его смазливый личико иметь вполне 
16750	 проходить конный гренадер меховой опушка каска алый жадный язык 
16750	 пань останавливаться замешательство теребить меховой опушка рукав продолжать 
16750	 ходить халат меховой опушка тут звезда 
16750	 входить тайный советник гете красный халат меховой опушка 
16750	 влияние полонизм сей пора царить модный тема меховой опушка шляпа конфедератка мелькать всюду джентльмен 
16750	 звенеть серебряный бубенцы вороной конь серебро золото гореть чепрак еще ярко гореть шитье черный бархат кафтан залихватский быть сдвигать набекрень шапочка бобровый опушка только необычный украшение казаться болтаться 
16750	 затем потан быть надевать обыкновенный душегрейка палевый цвет значительно полинять оторачивать также позумент воротник борт кроме узкий меховой опушка место впрочем повылезать только 
40487	 после дождь наступать жара опушка полно гриб 
40487	 после таяние снег зацветать ландыш лекарственный крестовник широколистный образовывать обширный заросль опушка возвышаться желтоцветковый телекий если 
40487	 над домик лесник золотиться посреди опушка виться легкий дымок 
16750	 человек яблоко карман редко раскладывать костер опушка или река 
40487	 автор жить приводиться осыпаться траншея полный вода хоронить друг опушка осенний лес 
40487	 лес умываться думать ежик умываться елка пенек опушка птица лететь теперь 
16750	 опушка перед высокий сосна ежик останавливаться 
40487	 березка опушка давно уже сдаваться без 
16750	 попытаться вспомнить опушка мелькнуть исчезать дорога 
40487	 сразу исчезать запах лесной прель охрана смеяться ругаться зажимать нос шарфюрер плевать отходить опушка 
40487	 держаться рука мама дитя она никуда уходить сколько фигура кричать опушка шарфюрер девятнадцать тихо про 
40487	 свет ракета травкин разглядеть немецкий бруствер какой-то бревно навалить поблизости опушка лес второй траншея 
40487	 так они ползать притворяться спать немец снова ползать выбираться лес опушка они заставать этот туманный рассвет 
40487	 однако очутиться западный опушка роща разведчик сразу увидеть 
40487	 так пожелтеть старый снимок изображать аристарх платонович опушка лес 
40487	 опушка чахлый лес раскидываться под куст 
40487	 опушка лес при лунный свет три 
40487	 ребенок первый замечать однажды вечер они играть мяч около лес вдруг являться опушка среди дерево подымать голова 
40487	 недалеко опушка лес куда приводить свой 
40487	 через полчаса прощаться опушка лес 
40487	 прийти май наступать условленный день снова быть ждать опушка лес 
40487	 опушка радужный пенный лес перед она 
40487	 лес приближаться опушка дуть холодный ветер сгущаться сумерки 
40487	 тракт проходить самый опушка лес здесь часто бывать путник 
40487	 тут как заказ поворот прямо опушка лес обнаруживаться уютный поляна где 
40487	 сарай словно пенек опушка торчать бетонный будка 
40487	 один пожарный дом отдых рассказывать что однажды видеть лесной опушка спускаться аппарат инопланетянин 
40487	 выскочить опушка увидеть четверо человек они 
40487	 сбор трава они заставать гроза опушка лес она убивать молния 
40487	 конец лесной аэродром опушка лес сохраняться просторный землянка давно 
40487	 скоро опушка лес увидеть снег неглубокий 
40487	 опушка увидеть первый бурундук красивый 
40487	 поле опушка лес отыскивать обычный завтрак 
40487	 неширокий ручей что протекать вдоль опушка лес называться фет ручей 
40487	 они подходить опушка роща который прятаться кладбище 
40487	 кабинка касаться земля лесной опушка сразу выскочить наружу 
40487	 примерно через полчаса доезжать опушка лес где сделать остановка 
40487	 сзади двадцать шаг опушка прислушиваться наш разговор совсем 
40487	 стена три декоративный объект фотогалерея руководитель мвд советский союз российский федерация ковер вид герб вышивать надпись калининградский уголовный розыск картина изображать русский пейзаж речка лесной опушка кровавый закат 
40487	 там жить опушка лес звук странный доноситься 
40487	 сам имение обносить высокий забор располагаться опушка лес 
40487	 чтобы сидеть без дело построить хлев для ревунов который водиться опушка лес сооружать кормушка для ночной 
40487	 дом опушка камин поле пусть 
40487	 баба маруся отводить старый шарик опушка тот самый лес где сегодня 
40487	 семь рейс опушка тот самый украинский лиственный лес 
40487	 мирный украинский старушка эсэсовец устраивать опушка красивый лиственный лес подобие бабий 
16750	 кто подкидывать такой собака который приходиться выгуливать опушка компания дидова ружжать 
40487	 разноситься водохранилище поле опушка лес никто отвечать радостный 
16750	 женя носить женский тапок меховой опушка 
40487	 опушка ближний лес бродить расфуфыренный дикий 
40487	 веселый птичий гомон заполнять лес опушка колибри вновь жужжать кормушка 
40487	 именно привыкать собирать опушка лес 
40487	 располагаться она под дерево опушка лес взгорок который 
40487	 видеть стоять опушка типичный волк 
40487	 приключаться молодой человек ничто дурной проклятый дом опушка темный государственный лес 
40487	 она утро обожать роса песня что петь лягушка близкий опушка пруд все вид 
40487	 день предвещать никакой неожиданность солнце светить весь исходить перехоженный опушка лес благоухать разбрасывать куст цвести 
16750	 опять держать рука большой чернобелый снимок изображение дива балетный пачка лиф лебяжий перо укрывать грудь перьевой белый убор так сильно контрастировать иссиня-черный волос черный бровь темный глаз опушка длинный ресница 
16750	 один снимок который уже описывать ранее тамара туманова быть одетта лебединый озеро белый пачка лиф лебяжий белый перо укрывать грудь перьевой белый шлем так сильно контрастировать иссиня-черный волос темный глаз опушка длинный ресница 
40487	 ягода можно собирать морошка полно прямо опушка 
40487	 здорово если представлять как стоять опушка лес взгорок внизу 
40487	 как отговаривать оба катя доводить опушка лес 
40487	 лесной опушка невидимый погоня скрываться 
40487	 ехать опять опушка лес поворот штурман 
40487	 берего почвозащитный участок лес вдоль берег водный объект склон овраг балка опушка лес граница безлесный 
40487	 однажды тарарах привязывать пегас опушка лес 
40487	 лесной опушка поляна можно высаживать растение 
40487	 большинство коттедж площадь участок сотка располагать лесной опушка 
16750	 меховой опушка платок матрешка тоже 
40487	 уже несколько минута спустя опушка лес появляться наш отступать солдат 
40487	 этот время опушка лес зеленый фронтовой джип 
40487	 несколько день спустя ранний утро опушка лес армейский джип подъезжать 
40487	 старик проводить костя лес повторять что уже говорить хата ступать опушка лес река примерно километр 
40487	 опушка лес добираться благополучно хотя 
40487	 приходить бабушка опушка лес видеть ветер дуть 
40487	 этот время выбегать девочка опушка поиграть 
40487	 горный лесистый местность рекомендоваться располагать наблюдательный пост опушка лес она подвергаться обстрел 
40487	 ночь гора ориентир служить отдельный высота скала силуэт который хорошо выделяться фон ночной небо также опушка лес так называть линейный 
16750	 разведка лес начинаться осмотр его опушка издали 
16750	 растительный материал листва хвоя отбирать течение август различный часть крона несколько дерево данный порода при это измерять метеорологический параметр центральный часть каждый опытный участок опушка или поляна прилегать исследовать 
16750	 водоснабжение питание привой влиять подвывать другой условие произрастание освещение север или внутри насаждение или опушка 
40487	 наверное неслучайно человек селиться опушка лес берег море река около 
40487	 характерно что это луг опушка лес где только мочь 
40487	 голос послышаться растерянность кадровый военный мирно собирать лес гриб вдруг очутиться опушка где разгораться жестокий бой 
40487	 она солоно хлебать вернуться садиться прежний лысоватый место который можно быть называть опушка этот помойный лес при 
40487	 через небольшой время они уже стоять опушка 
40487	 миша оно задумчиво посмотреть сторона начинаться опушка чаща который быть дупло 
40487	 головной дозор азимут тридцать пять ориентир опушка лес 
40487	 приказывать занимать оборона опушка лес 
40487	 волкодав вернуться опушка лес полсотни шаг 
40487	 как-то пока для генерал лесной опушка балканский обычай жарить бык 
40487	 пойти опушка лес экипаж следовать 
40487	 степан иванович вдруг выронить пистолет закачивать голова схватываться рука висок повертываться пойти опушка лес туда где оставлять 
16750	 там любой дело основательный волжанин делать немного погодя кинуть опушка ватник травка лежать набираться 
40487	 утро подъем после завтрак добровольно шефский помощь наш патентоведка кухня потом правление указание обычно тот опушка наш коллега сортировщик 
40487	 воркование мелодичный журчать туррр туррр часто все можно услышать опушка лес соседство поле 
40487	 хоронить вдоль этап овраг лесной опушка кто рядом 
40487	 солнце уже близиться закат когда телега грузить котомка ребята миновать лесной опушка оказываться горбатый мостик перекидывать 
40487	 если повезти она можно находить травянистый склон среди кустарник опушка лиственный смешанный лес 
40487	 километр через двадцать заглушаться оглядеться опушка лес солнце заходить вдали чернеть 
40487	 вооруженный человек впервые показываться опушка лес вблизи загородный усадьба 
40487	 опушка тот тот самый куст 
40487	 почему-то оказываться окраина свой детский мир опушка лес который все тот 
40487	 достаточно быть влюбленный посмотреть свой возлюбленная бежать они вдвоем опушка прекрасно проводить там время 
40487	 так она нравиться опушка валяться местный абориген 
40487	 наконец показываться опушка лес кончаться словно 
40487	 наконец показываться опушка лес кончаться словно 
40487	 жить почти опушка лес комаровский настоящий 
16750	 сей пора обладатель пряжка браслет носиться друг друг романный чащоба опушка прогалина истреблять друг друг 
40487	 вместо лесной опушка устраивать изумрудный газон сглаживать переход 
40487	 забывать еще целый корзинка одурять аромат поутру источать луговой растение чей название дорваться природа средний горожанин знать никогда узнавать непривычка перебирать чистый воздух бессильно сваливаться лесной опушка передозировка запах 
40487	 снизу светлый вверху бездонный синий вот подходить опушка лес встречать прохлада 
16750	 меховой деталь пальто костюм воротник манжет меховой опушка там где захотеться также 
40487	 располагаться опушка лес выпивать упокой 
40487	 настоящий боровой сосна опушка другой порода сосна дерево 
40487	 кладбище располагаться прямо опушка красиво земля сухой 
40487	 сам преступник быть вскоре задерживать опушка лес 
40487	 стоять она тот пора пока начинать скрипеть луг коростель покрикивать опушка лес козодой тревожиться чаща 
40487	 потом уже узнавать что они разбирать граната находить опушка лес чтобы доставать как они 
16750	 например если рукав широкий очень длинный хороший взять перчатка удлиненный плотно прилегать запястье если рукав оторачивать мех стоить покупать перчатка меховой опушка 
40487	 поезд рывок выскочить лес без опушка бежать теперь равнина 
40487	 тут приходить опушка впереди лес лес болото 
40487	 тянуться сачок умолять незримый лесной божок владеть африканский опушка повелевать бабочка антилопа птица чтобы 
40487	 бывший наш соотечественник ныне сотрудник русскоязычный служба канадский радио евгений серафимович соколов гулять семья опушка канадский лес набредать скопление 
40487	 здесь опушка сырой лес сто метр 
40487	 вскоре после как смоктуновский становиться вася катанян встречаться опушка лес георгий степанович жженов 
16750	 опушка калпак останавливаться указывать вперед 
40487	 перебираться через бурелом бежать опушка перепрыгивать бочажина путаться нога 
40487	 словно бестелесный дух побежать лагерь это метель разгоняться раскручиваться лед начинать бурлить опушка наткнуться стена лес 
40487	 сотня костер верста протягиваться крутой вдоль опушка лес 
16750	 опушка перелесок гореть огонь бродить стреноживать 
40487	 поль сгруппироваться легко перепрыгивать опушка разделять они парень 
40487	 река видимо опушка лес странно вопить какой-то ночной 
40487	 так вот бородино однажды какой-то привал опушка влезать пенек 
40487	 перед они опушка лес мокнуть жалкий фигура дезертир 
40487	 тимонин становиться выходить открытый место пойти опушка лес край поле 
40487	 потом увидеть как снести ветер опушка медленно закручивать круг вверх 
16750	 или фет заливать обязательно солнечный свет шелестеть тайный изнанка опушка 
40487	 наш облако висеть прямо над локхайм стоять опушка близ замок бесс 
16750	 опушка или где-нибудь прогалина иногда 
40487	 еще как попадать хутор бродить окрестности зона однажды опушка лес выходить автобусный остановка 
40487	 тот дело оглядываться солдат быстро шагать лесной опушка 
40487	 она придумывать обходить опушка лесополоса вернуться школа 
40487	 едва нацепить колин очки как магазин отпрыгивать десяток метр сам коля держаться дерево показываться далекий путник опушка лес 
40487	 опушка поставлять как точка она 
40487	 вскоре после как смоктуновский становиться встречаться опушка лес георгий жженов 
40487	 наконец вглядываться увидеть недалеко опушка лес оказываться все-таки низенький лесок 
16750	 получать официальный письмо баварский департамент лесной хозяйство предоставлять опушка его распоряжение договор 
40487	 навсегда запоминать ржавый каркас автобус косо врастать земля опушка подмосковный лес 
40487	 прямо опушка лес около кладбище быть расставлять 
16750	 пугаться собственный голос опушка заикать маленький сычик тут 
40487	 каждый утро лула поле луг опушка гонять туда под 
16750	 зеркальный резина касаться опушка алый стрелецкий макси тулуп черный 
40487	 опушка поставлять как точка она 
40487	 райский дерево опушка лес усыпать перезрелый ягода боярышник 
40487	 там как обычно никто ничто собирать посидеть опушка лес прекрасный солнечный осенний 
40487	 граница между они отчетливый опушка лес иногда река битва 
40487	 лошадь они труд находить полкилометра холм тот спокойно пастись опушка словно ничто происходить 
40487	 лес поредеть вместо опушка устилать игла тропа приводить 
40487	 артюр наддавать понестись подскакивать рессора вдоль лесной опушка 
40487	 наблюдательный пункт артиллерийский дивизион взвод управление который сменить ранение несколько военный профессия воевать связист передний край располагаться опушка довольно-таки дремучий дикий для 
40487	 наш часть окапываться под гора опушка лес речка метр 
40487	 всадник георгий герб столица скакать граница между этаж опушка московский лес 
40487	 зарычать машина захлопать дверь тут опушка зазвучать громкий музыка какой-то радостный 
40487	 достигать опушка догадываться оглянуться увидеть что 
40487	 говорить после очередной отличный стрельба вдруг часть исчезать только следующий день быть обнаруживать опушка 
40487	 лес указывать группа мочь быть выделять особо защитный участок лес ограниченный режим лесопользование берего почвозащитный участок лес вдоль берег водный объект склон овраг балка опушка лес граница безлесный 
40487	 когда впереди березовый ствол зарябить опушка лес немец спохватываться открывать огонь 
40487	 впереди заметно светлеть осторожный шаг миновать заливать солнце подлесок выезжать опушка прямо перед себя увидеть 
40487	 опушка под тень просыпаться дуб 
40487	 лазутчик хальвард упоминать приметный камень возле который сигурд впервые увидеть урмень вятич нести мешок сигурд колебаться двинуться вперед течение придерживаться опушка 
40487	 уже доезжать опушка лес дорога ведущая 
40487	 лесной осенний опушка каждый дерево становиться сам 
40487	 так говорить перед как отправляться опушка лес дощатый строение 
40487	 разгильдяй вор проныра нарушитель военный устав получать наряд вне очередь ежедневно ремонтировать подновлять обитель опушка лес вбивать снег 
40487	 узнавать северянин закаленный брюхо свойство хитрый химический продукт который сутки день ночь штаны успевать застегнуть сокол носиться опушка лес редко вбивать кол 
40487	 после метель отмякать лесочек опушка каждый былочка каждый 
40487	 здесь посреди крапива густой трава куст иной раз опушка лес стоять как древний руины 
16750	 если проходить вперед еще метр сто лес кончаться опушка его ощетиниваться густой ельник 
40487	 она подходить близко чтобы тот догадываться любопытство заниматься приведение порядок свой внешность закреплять заколка разлетаться ветер волос укорачивать тонкий ремешок наплечный сумочка озабоченно осматривать расшатываться каблук затем как путник желать сориентироваться пространство обозревать местность опушка сосновый еловый бор убегать 
40487	 они пересекать большак травяной поле усеивать валун двинуться опушка бор 
40487	 стоять лыжа опушка лес смотреть синий 
40487	 сниться ночь дом родной рябина тихий опушка 
40487	 вдруг словно занавес взвиваться перед его глаз как будто выходить опушка внезапно расступаться лес увидеть 
40487	 они сперва покружиться опушка пятнистый тень маскировочный сеть 
40487	 только что подскакивать взвод вспоминать как опушка лес показываться несколько всадник 
40487	 ехать опушка лес справа тянуться нетоптаный луг 
16750	 обычно ходить опушка вырубок там мелкий ельник 
40487	 тропка лесной быть обблеянин баран обхрюкать свинья мягкий опушка под тенистый крона быть обквакан 
40487	 приборист шестой комплекс располагать левый крыло ангар ставка шестьсот шестьдесят рубль торопиться один стынуть мороз самолет выстраиваться линеечка лесной опушка взлетный полоса 
40487	 нагружать гриб букет выходить опушка тот место где течь 
40487	 выскочить опушка опять вдалеке увидеть цепь 
40487	 трава лес сделаться редко цветок быть много когда выходить окраина лес весь опушка пал гореть захлестнуть жарка 
40487	 спутывать заросль елка осина сосенка снежный опушка лес проступать тень похожий 
40487	 угадываться движение опушка под дерево который 
40487	 ночь продвигаться свежепрорубленный трасса достигать наконец опушка связистский катушка 
40487	 вместе кальченко участвовать этот оперативный совещание проходить опушка лес 
40487	 она лес быть тайник недалеко опушка вовсе неприметный ложбинка 
40487	 они бежать стараться выпускать вид лохматый след петлять впереди вдоль этот бесконечный опушка синий подпалина тень 
40487	 утро опушка лес появляться объявление внимание 
40487	 пять огонек озарять опушка лес мириада искра вспыхивать сонный 
40487	 вот она кира голенастый простоволосый бежать этот поляна пригибать путь ромашка клевер бежать дом дом неподалеку опушка лес 
40487	 иногда казаться она идти опушка дом лесничий возле дом 
40487	 правда особенно разбираться сорт древесина никогда задумываться что находиться далеко опушка лес зато мочь 
40487	 так они идти дорога вдруг опушка лес увидеть вот что 
40487	 вращаться труба металлический ворота врывать земля опушка лес быть привязывать дерево 
16750	 послышаться этот время встревожить голос один солдат весь глаз обращаться опушка дальний лес 
40487	 однажды его жена увидеть опушка лес приближаться дом человекообразный 
40487	 дождаться темнота разжигать костер близ лесной опушка печь картошка 
40487	 передний край оказываться опушка заболоченный лес кое-где отделять 
40487	 опушка какой-то леска выдавать водка 
40487	 какой-то наш пехота блокировать опушка лес тот самый что другой 
40487	 еще наш сад жить пчела улей стоять слева тропинка задний стенка она леток крылечко вишенье образовывать тут густой заросль количество пчела двадцать дедушкин улей хватать только наш сад другой сад старый липа вокруг церковь василек поле первый день весна бело-розовый гречишный поле лесной порубка они иван-чай разноцветие луг каждый цветок какой межа расцветать каждый лесной опушка лесной 
40487	 хотя уже давно полный холодный мертвый равнодушие владеть сердце душа алепинцев что делать земля как портить терзать она еще много соскребать зелень бульдозер размешивать ровный луговина гусеница трактор уродовать склон овраг опушка лес гнилостный картофельный бурт захламлять 
40487	 момент когда рокот барабан призывной звук труба далеко разнестись гора чета петков сосредотачиваться опушка лес 
40487	 стрелять они безуспешно прятаться камень перебегать ползти юрко стремительно они достигать опушка лес 
40487	 бежать мимо опушка ельник разрыв открываться пойма 
40487	 высоко жидкий опушка мелкий лес осенний листва 
40487	 отлично помнить предпоследний совещание бюро опушка лес коровий лог где 
40487	 впереди меж редкий дерево опушка показываться огонек покровский большой светлый 
40487	 только время время перелесок проноситься поезд однажды услышать детский голос доноситься домик смотритель еще однажды опушка лес увидеть пароконный упряжка 
